 驱动器 D 中的卷是 w手机照片视频备份盘2018-12-4-SSD(D:)
 卷的序列号是 8047-2CC6

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend 的目录

2026/03/11  13:27    <DIR>          .
2026/03/11  12:17    <DIR>          ..
2026/03/09  17:42               442 .env
2026/03/11  13:27                 0 dir_s.txt
2026/03/11  13:01    <DIR>          dist
2026/03/09  20:57             1,103 Dockerfile
2026/03/10  22:21               493 index.html
2026/03/11  13:02    <DIR>          node_modules
2026/03/11  13:14            29,633 package-lock.json
2026/03/11  13:12               279 package.json
2026/02/25  13:34                91 postcss.config.js
2026/03/10  23:03    <DIR>          public
2026/03/11  13:12               233 railway.json
2026/03/11  13:13               455 server.js
2026/03/10  23:03    <DIR>          src
2026/03/11  13:01    <DIR>          user_input_files
2026/02/24  14:05               349 vite.config.js
              10 个文件         33,078 字节

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend\.git 的目录

2026/03/11  13:27    <DIR>          ..
2026/03/11  12:20                10 COMMIT_EDITMSG
2026/03/11  12:20               112 config
2026/03/11  12:20                73 description
2026/03/11  13:26                 0 FETCH_HEAD
2026/03/11  12:20                23 HEAD
2026/03/11  12:20    <DIR>          hooks
2026/03/11  12:20             4,664 index
2026/03/11  12:20    <DIR>          info
2026/03/11  12:20    <DIR>          logs
2026/03/11  13:26    <DIR>          objects
2026/03/11  12:20    <DIR>          refs
               6 个文件          4,882 字节

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend\.git\hooks 的目录

2026/03/11  12:20    <DIR>          .
2026/03/11  12:20               478 applypatch-msg.sample
2026/03/11  12:20               896 commit-msg.sample
2026/03/11  12:20             4,726 fsmonitor-watchman.sample
2026/03/11  12:20               189 post-update.sample
2026/03/11  12:20               424 pre-applypatch.sample
2026/03/11  12:20             1,649 pre-commit.sample
2026/03/11  12:20               416 pre-merge-commit.sample
2026/03/11  12:20             1,374 pre-push.sample
2026/03/11  12:20             4,898 pre-rebase.sample
2026/03/11  12:20               544 pre-receive.sample
2026/03/11  12:20             1,492 prepare-commit-msg.sample
2026/03/11  12:20             2,783 push-to-checkout.sample
2026/03/11  12:20             2,308 sendemail-validate.sample
2026/03/11  12:20             3,650 update.sample
              14 个文件         25,827 字节

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend\.git\info 的目录

2026/03/11  12:20    <DIR>          .
2026/03/11  12:20               240 exclude
               1 个文件            240 字节

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend\.git\logs 的目录

2026/03/11  12:20    <DIR>          .
2026/03/11  12:20               163 HEAD
2026/03/11  12:20    <DIR>          refs
               1 个文件            163 字节

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend\.git\logs\refs 的目录

2026/03/11  12:20    <DIR>          .
2026/03/11  12:20    <DIR>          ..
2026/03/11  12:20    <DIR>          heads
               0 个文件              0 字节

 D:\ampa_migra\G\CodeSources\ai_project\codebuddy_project\wuziqi\railway-frontend\.git\logs\refs\heads 的目录

2026/03/11  12:20    <DIR>          .
2026/03/11  12:20    <DIR>          ..
2026/03/11  12:20               163 master
               1 个文件            163 字节

